,Price,Beds,Baths,Sq_Footage,City,Zipcode
0,795000.0,6.0,3.5,4500.0,Vineyard,84059
1,540000.0,4.0,3.0,1768.0,Provo,84601
3,469000.0,2.0,2.0,1586.0,Mapleton,84664
4,534900.0,3.0,2.0,2828.0,Eagle Mountain,84005
5,395000.0,2.0,1.0,1200.0,Provo,84601
6,599000.0,4.0,2.5,2570.0,Springville,84663
7,4249000.0,7.0,8.0,7903.0,Alpine,84004
8,675000.0,5.0,4.0,2547.0,Provo,84606
9,714990.0,4.0,3.0,4014.0,Mapleton,84664
10,619900.0,5.0,2.0,2128.0,Orem,84058
11,359999.0,3.0,2.0,1272.0,Vineyard,84059
12,365000.0,4.0,1.0,1560.0,Payson,84651
13,489900.0,3.0,2.0,1976.0,Pleasant Grove,84062
14,410000.0,3.0,3.0,1569.0,Saratoga Springs,84045
15,635000.0,4.0,3.5,2984.0,Lehi,84043
16,690000.0,5.0,2.5,3424.0,Orem,84097
18,729990.0,3.0,2.0,3776.0,Spanish Fork,84660
19,625000.0,5.0,3.5,3294.0,Saratoga Springs,84045
20,750000.0,7.0,5.5,5023.0,Orem,84058
21,2600000.0,6.0,6.5,7862.0,Orem,84097
22,545000.0,6.0,3.0,2586.0,Eagle Mountain,84005
23,2275000.0,4.0,4.5,7338.0,Mapleton,84664
24,605000.0,4.0,3.5,2988.0,Eagle Mountain,84005
25,504900.0,4.0,2.5,2360.0,Vineyard,84059
26,479999.0,4.0,3.0,2542.0,Payson,84651
28,706550.0,4.0,2.5,2596.0,American Fork,84003
29,797650.0,7.0,3.0,3290.0,Pleasant Grove,84062
30,690000.0,4.0,3.0,2719.0,Vineyard,84059
31,424905.0,3.0,2.5,1813.0,Spanish Fork,84660
32,429900.0,5.0,2.5,2472.0,Spanish Fork,84660
33,468795.0,3.0,2.5,2659.0,Eagle Mountain,84005
34,420000.0,4.0,2.0,2071.0,Eagle Mountain,84005
35,499000.0,6.0,3.0,2462.0,Elk Ridge,84651
36,679990.0,6.0,4.0,3259.0,Lindon,84042
37,859995.0,3.0,2.5,4294.0,Eagle Mountain,84005
38,749900.0,4.0,3.5,4006.0,Payson,84651
39,564900.0,6.0,3.5,2594.0,Spanish Fork,84660
40,750000.0,2.0,1.0,966.0,Lehi,84043
41,341250.0,5.0,3.0,4123.0,Saratoga Springs,84045
42,420000.0,3.0,2.0,1128.0,Orem,84057
43,425000.0,3.0,2.5,1510.0,Orem,84059
44,105000.0,3.0,2.0,950.0,Orem,84057
46,440000.0,4.0,3.0,2227.0,Saratoga Springs,84045
47,434990.0,3.0,2.5,2330.0,Eagle Mountain,84005
48,959990.0,3.0,2.5,4605.0,Eagle Mountain,84005
49,490000.0,4.0,3.5,2110.0,Payson,84651
50,729999.0,4.0,2.5,3768.0,Lindon,84042
51,1434700.0,5.0,4.0,6105.0,Woodland Hills,84653
52,289900.0,2.0,1.0,886.0,Springville,84663
53,799000.0,2.0,2.0,4037.0,Mapleton,84664
54,624900.0,3.0,2.0,3523.0,Spanish Fork,84660
55,456000.0,3.0,2.5,2727.0,Saratoga Springs,84045
56,824990.0,3.0,3.5,5066.0,Saratoga Springs,84045
57,409900.0,3.0,2.5,1813.0,Spanish Fork,84660
58,479000.0,4.0,2.0,2118.0,Orem,84057
59,339900.0,3.0,2.5,1512.0,Eagle Mountain,84005
61,590000.0,4.0,2.5,2302.0,Provo,84601
62,1097000.0,5.0,3.5,4827.0,Provo,84601
63,539900.0,3.0,2.0,1758.0,Mapleton,84664
64,499900.0,3.0,2.5,2530.0,Santaquin,84655
65,465000.0,3.0,2.5,2296.0,Lehi,84043
66,840000.0,3.0,3.5,3879.0,Mapleton,84664
67,475000.0,4.0,2.0,2100.0,Provo,84601
68,770000.0,4.0,2.5,2682.0,Provo,84601
69,485000.0,3.0,3.5,2397.0,Lehi,84043
71,590000.0,6.0,3.0,3000.0,Pleasant Grove,84062
72,515000.0,3.0,2.5,1547.0,American Fork,84003
73,579999.0,5.0,3.5,2526.0,Spanish Fork,84660
74,1180000.0,6.0,3.5,5100.0,American Fork,84003
75,515000.0,5.0,2.0,2800.0,Pleasant Grove,84062
76,2600000.0,5.0,4.5,6250.0,Saratoga Springs,84045
77,615490.0,3.0,2.5,2287.0,Salem,84653
78,592490.0,4.0,2.5,1917.0,Salem,84653
79,825000.0,5.0,3.0,3245.0,Highland,84003
80,625000.0,4.0,2.5,2688.0,Provo,84604
81,329900.0,3.0,2.0,1308.0,Saratoga Springs,84045
82,785000.0,3.0,2.0,4288.0,Highland,84003
83,330000.0,2.0,1.5,1070.0,Springville,84663
84,355000.0,3.0,2.0,1449.0,Orem,84057
85,440000.0,3.0,2.5,1600.0,Provo,84601
86,544900.0,4.0,2.0,1950.0,Provo,84601
87,450000.0,3.0,2.5,2296.0,Lehi,84043
89,519900.0,5.0,2.5,2665.0,Eagle Mountain,84005
90,769900.0,4.0,3.0,3532.0,Pleasant Grove,84062
91,455000.0,3.0,2.5,2296.0,Lehi,84043
92,609000.0,3.0,2.5,1852.0,Provo,84604
93,415000.0,3.0,2.5,2314.0,Saratoga Springs,84045
94,460000.0,3.0,1.0,1308.0,Lehi,84043
95,473900.0,3.0,2.5,2381.0,Saratoga Springs,84045
96,466900.0,3.0,2.5,2436.0,Saratoga Springs,84045
97,611505.0,6.0,3.5,3661.0,Eagle Mountain,84005
98,444990.0,4.0,3.0,1967.0,Saratoga Springs,84045
99,462900.0,3.0,2.5,2436.0,Saratoga Springs,84045
100,404990.0,3.0,2.5,1677.0,Spanish Fork,84660
101,462900.0,3.0,2.5,2436.0,Saratoga Springs,84045
102,674900.0,6.0,3.5,3557.0,Eagle Mountain,84005
104,481900.0,3.0,2.5,2381.0,Saratoga Springs,84045
105,487900.0,4.0,2.5,2592.0,Saratoga Springs,84045
106,460900.0,3.0,2.5,2436.0,Saratoga Springs,84045
107,425100.0,4.0,2.5,1728.0,Provo,84601
108,592650.0,3.0,2.5,2793.0,Lindon,84042
